add,AD
adds,ADZ
affable,AFBL
al,AL
apologize,POLZ
app,AP
apps,APS
apt,APT
as,AZ
at,AT
cab,KAB
cabinet,KABT
cad,KAD
cal,KAL
calf,KAF
cap,KAP
caps,KAPS
captain,KAPT
cat,KAT
cats,KATS
chaff,KHAF
chap,KHAP
chapel,KHAPL
chat,KHAT
chats,KHATS
chef,SHEF
cherub,KHERB
chess,KHES
chez,KHEZ
chop,KHOP
chops,KHOPS
chug,KHUG
cobble,KOBL
cod,KOD
compel,KPEL
compelled,KPELD
compress,KPRES
compresses,KPRESZ
cop,KOP
cops,KOPS
cot,KOT
cots,KOTS
cough,KOF
couple,KUPL
coupled,KUPLD
cousin,KUZ
crab,KRAB
craft,KRAFT
crafts,KRAFTS
crap,KRAP
crass,KRAS
crept,KREPT
cress,KRES
crop,KROP
crops,KROPS
crud,KRUD
cub,KUB
cuff,KUF
cuffs,KUFS
cull,KUL
cup,KUP
cups,KUPS
cuss,KUS
cut,KUT
cuts,KUTS
discuss,SKUS
ebb,EB
effort,EFRT
efforts,EFRTS
egg,EG
else,ELS
habit,HABT
habits,HABTS
had,HAD
hag,HAG
half,HAF
happen,HAP
happened,HAPD
has,HAZ
hat,HAT
hats,HATS
head,HED
heads,HEDZ
heft,HEFT
heifer,HEFR
held,HELD
hell,HEL
herald,HERLD
hertz,HERTS
hobble,HOBL
hog,HOG
hop,HOP
hops,HOPS
hot,HOT
hub,HUB
hubble,HUBL
huff,HUF
huffer,HUFR
hug,HUG
hugged,HUGD
hull,HUL
hut,HUT
huts,HUTS
it,T
keg,KEG
kept,KEPT
object,OBT
objects,OBTS
objects,OBS
odd,OD
odds,ODZ
op,OP
opt,OPT
pad,PAD
pads,PADZ
pal,PAL
palate,PALT
pap,PAP
pass,PAS
pat,PAT
pats,PATS
pebble,PEBL
peg,PEG
pegged,PEGD
pelt,PELT
pep,PEP
pet,PET
pets,PETS
pez,PEZ
pod,POD
pods,PODZ
pop,POP
pops,POPS
populate,POPLT
pos,POS
pot,POT
pots,POTS
preface,PREFS
preferable,PREFRBL
pregnant,PREGT
prep,PREP
press,PRES
presses,PRESZ
probably,PROBL
prod,PROD
prods,PRODZ
proffer,PROFR
proffered,PROFRD
profit,PROFT
profits,PROFTS
prop,PROP
props,PROPS
psychological,SKOL
pub,PUB
puff,PUF
puffer,PUFR
pug,PUG
pull,PUL
pulled,PULD
pulls,PULZ
pulse,PULS
pulses,PULSZ
pup,PUP
puppet,PUPT
pus,PUS
put,PUT
puts,PUTS
quell,KWEL
question,KWE
rabbit,RABT
rabbits,RABTS
rabble,RABL
rabid,RABD
rad,RAD
raffle,RAFL
raft,RAFT
rafts,RAFTS
rag,RAG
ragged,RAGD
rap,RAP
rapid,RAPD
rapt,RAPT
rat,RAT
rats,RATS
raz,RAZ
rebel,REBL
recognizing,REGZ
red,RED
reds,REDZ
rep,REP
result,RULT
resulted,RULTD
results,RULTS
ret,RET
rob,ROB
robbed,ROBD
rod,ROD
rods,RODZ
rot,ROT
rots,ROTS
rough,RUF
rougher,RUFR
rub,RUB
rubbed,RUBD
rubble,RUBL
rudd,RUD
ruffle,RUFL
rug,RUG
rugged,RUGD
rural,RURL
rut,RUT
ruts,RUTS
sad,SAD
sag,SAG
sagged,SAGD
said,SED
salad,SALD
sap,SAP
sass,SAS
sat,SAT
says,SEZ
scab,SKAB
scad,SKAD
scads,SKADZ
scaffold,SKAFLD
scat,SKAT
scrabble,SKRABL
scrap,SKRAP
scraps,SKRAPS
scrub,SKRUB
scrubbed,SKRUBD
scud,SKUD
scuff,SKUF
scuffle,SKUFL
scuffled,SKUFLD
secure,SKUR
security,SKURT
segue,SEG
seldom,SELD
sell,SEL
sells,SELZ
set,SET
sets,SETS
shad,SHAD
shaft,SHAFT
shafts,SHAFTS
shag,SHAG
shall,SHAL
shalt,SHALT
shed,SHED
sheds,SHEDZ
shell,SHEL
shod,SHOD
shop,SHOP
shops,SHOPS
shot,SHOT
shots,SHOTS
should,SHUD
shrub,SHRUB
shuffle,SHUFL
shuffled,SHUFLD
shut,SHUT
shuts,SHUTS
skull,SKUL
sob,SOB
sod,SOD
soft,SOFT
sol,SOL
solid,SOLD
solids,SOLDZ
sop,SOP
spat,SPAT
spats,SPATS
sped,SPED
spell,SPEL
spelled,SPELD
spot,SPOT
spots,SPOTS
spread,SPRED
spreads,SPREDZ
spud,SPUD
spuds,SPUDZ
stab,STAB
stabbed,STABD
staff,STAF
staffer,STAFR
staffs,STAFS
stag,STAG
stat,STAT
stats,STATS
stead,STED
step,STEP
steps,STEPS
sterile,STERL
sterilize,STERLZ
stet,STET
stop,STOP
stops,STOPS
strap,STRAP
straps,STRAPS
strep,STREP
stress,STRES
strut,STRUT
struts,STRUTS
stub,STUB
stubbed,STUBD
stubble,STUBL
stud,STUD
studs,STUDZ
stuff,STUF
stuffer,STUFR
stuffs,STUFS
sub,SUB
subject,SUBT
subjects,SUBTS
sudden,SUD
suds,SUDZ
suffer,SUFR
suffered,SUFRD
sup,SUP
suppress,SPRES
sure,SHUR
surely,SHURL
suss,SUS
sweat,SWET
swell,SWEL
swelled,SWELD
swept,SWEPT
tab,TAB
tablet,TABLT
tablets,TABLTS
tad,TAD
tag,TAG
tagged,TAGD
tags,TAGZ
tap,TAP
taps,TAPS
tat,TAT
tell,TEL
tepid,TEPD
terrible,TERBL
that'd,THATD
that's,THATS
theft,THEFT
thefts,THEFTS
they're,THER
thread,THRED
threads,THREDZ
threat,THRET
threats,THRETS
throb,THROB
thud,THUD
thug,THUG
thus,THUS
top,TOP
tops,TOPS
tough,TUF
tougher,TUFR
trap,TRAP
traps,TRAPS
tread,TRED
treads,TREDZ
treble,TREBL
tress,TRES
trod,TROD
trot,TROT
trots,TROTS
trouble,TRUBL
troubled,TRUBLD
truffle,TRUFL
truss,TRUS
trusses,TRUSZ
tub,TUB
tuft,TUFT
tug,TUG
tugged,TUGD
ugh,UG
up,UP
ups,UPS
us,US
wag,WAG
was,WUZ
weapon,WEP
web,WEB
webbed,WEBD
wed,WED
weld,WELD
welds,WELDZ
well,WEL
welt,WELT
wept,WEPT
wet,WET
whereas,WRAZ
with,W
wobble,WOBL
wobbled,WOBLD
wop,WOP
you'd,UD
you're,UR
